"","city","count","coordinates.lon","coordinates.lat","lon","lat"
"1","#201, Sunnyvale", 2,NA,NA,NA,NA
"2","10099 Main St, Bothell", 1,-122.20545,  47.76011,-122.20545,47.76011
"3","1841 Neil Ave, Columbus", 3, -83.01703,  39.99868, -83.01703,39.99868
"4","26th Floor, Boston", 2, -71.05630,  42.35883, -71.05630,42.35883
"5","350 S 5th St, Minneapolis", 3, -93.26524,  44.97728, -93.26524,44.97728
"6","6015 W 250 S, Tipton", 2, -86.13471,  40.26750, -86.13471,40.26750
"7","8801 Sudley Rd, Manassas", 1, -77.48109,  38.76592, -77.48109,38.76592
"8","Acton", 2, -71.43284,  42.48509, -71.43284,42.48509
"9","Albuquerque", 4,-106.65042,  35.08439,-106.65042,35.08439
"10","Alexandria", 3, -77.04692,  38.80484, -77.04692,38.80484
"11","Aliso Viejo", 2,-117.72630,  33.56846,-117.72630,33.56846
"12","Allison Park", 1, -79.95921,  40.55948, -79.95921,40.55948
"13","Alpharetta", 1, -84.29409,  34.07538, -84.29409,34.07538
"14","Arlington", 7, -77.10677,  38.87997, -77.10677,38.87997
"15","Armonk", 1, -73.71402,  41.12648, -73.71402,41.12648
"16","Ashburn", 2, -77.48744,  39.04376, -77.48744,39.04376
"17","Ashley", 3, -80.91794,  35.07310, -80.91794,35.07310
"18","Atlanta",23, -84.38798,  33.74900, -84.38798,33.74900
"19","Auburndale", 2, -81.78869,  28.06530, -81.78869,28.06530
"20","Augusta", 1, -82.01051,  33.47350, -82.01051,33.47350
"21","Aurora", 1,-104.83192,  39.72943,-104.83192,39.72943
"22","Austin",17, -97.74306,  30.26715, -97.74306,30.26715
"23","Beaverton", 2,-122.80138,  45.48888,-122.80138,45.48888
"24","Bedford", 2, -71.27601,  42.49062, -71.27601,42.49062
"25","Bedminster", 1, -74.68040,  40.66926, -74.68040,40.66926
"26","Bellevue", 8,-122.20152,  47.61015,-122.20152,47.61015
"27","Bentonville", 1, -94.20882,  36.37285, -94.20882,36.37285
"28","Beverly", 2, -70.88005,  42.55843, -70.88005,42.55843
"29","Birmingham", 2, -86.81036,  33.51859, -86.81036,33.51859
"30","Bloomfield", 2, -74.18542,  40.80675, -74.18542,40.80675
"31","Bloomington", 1, -86.52639,  39.16533, -86.52639,39.16533
"32","Boca Raton", 1, -80.12893,  26.36831, -80.12893,26.36831
"33","Boise", 1,-116.20231,  43.61502,-116.20231,43.61502
"34","Boston",21, -71.05888,  42.36008, -71.05888,42.36008
"35","Boulder", 2,-105.27055,  40.01499,-105.27055,40.01499
"36","Boyers", 2, -79.89894,  41.10839, -79.89894,41.10839
"37","Brentwood", 1,-121.69579,  37.93187,-121.69579,37.93187
"38","Brooklyn", 1, -73.94416,  40.67818, -73.94416,40.67818
"39","Brothers", 1, -89.79992,  35.21660, -89.79992,35.21660
"40","Burlingame", 2,-122.34809,  37.57787,-122.34809,37.57787
"41","Burlington", 1, -73.21207,  44.47588, -73.21207,44.47588
"42","Business: Mezz. 10, My google address is [email], Detroit", 1, -83.04575,  42.33143, -83.04575,42.33143
"43","Cambridge", 9, -71.10973,  42.37362, -71.10973,42.37362
"44","Campbell", 1,-121.94996,  37.28717,-121.94996,37.28717
"45","Carlsbad", 3,-117.35059,  33.15809,-117.35059,33.15809
"46","Chandler", 3,-111.84125,  33.30616,-111.84125,33.30616
"47","Chantilly", 2, -77.43110,  38.89428, -77.43110,38.89428
"48","Charlotte", 7, -80.84313,  35.22709, -80.84313,35.22709
"49","Charlottesville", 1, -78.47668,  38.02931, -78.47668,38.02931
"50","Chesterfield", 1, -90.57707,  38.66311, -90.57707,38.66311
"51","Chevy Chase", 1, -77.07887,  38.96928, -77.07887,38.96928
"52","Chicago",21, -87.62980,  41.87811, -87.62980,41.87811
"53","Cincinnati", 2, -84.51202,  39.10312, -84.51202,39.10312
"54","Clayton", 1,-121.93579,  37.94103,-121.93579,37.94103
"55","College Park", 3, -76.93776,  38.98970, -76.93776,38.98970
"56","Collierville", 1, -89.66453,  35.04204, -89.66453,35.04204
"57","Columbia", 3, -81.03481,  34.00071, -81.03481,34.00071
"58","Columbus", 4, -82.99879,  39.96118, -82.99879,39.96118
"59","Conshohocken", 2, -75.30157,  40.07928, -75.30157,40.07928
"60","Coral Gables", 1, -80.26354,  25.74920, -80.26354,25.74920
"61","Costa Mesa", 1,-117.90474,  33.66384,-117.90474,33.66384
"62","Crystal Bay", 1,-120.00471,  39.22783,-120.00471,39.22783
"63","Culver City", 2,-118.39647,  34.02112,-118.39647,34.02112
"64","Cupertino", 7,-122.03218,  37.32300,-122.03218,37.32300
"65","Dallas", 9, -96.79699,  32.77666, -96.79699,32.77666
"66","Danbury", 1, -73.45401,  41.39482, -73.45401,41.39482
"67","Danville", 2, -79.39502,  36.58597, -79.39502,36.58597
"68","Dearborn", 1, -83.17631,  42.32226, -83.17631,42.32226
"69","Deer Park", 1, -95.12382,  29.70523, -95.12382,29.70523
"70","Denver",16,-104.99025,  39.73924,-104.99025,39.73924
"71","Des Moines", 1, -93.62496,  41.58684, -93.62496,41.58684
"72","Detroit", 4, -83.04575,  42.33143, -83.04575,42.33143
"73","Dillwyn", 2, -78.45722,  37.54293, -78.45722,37.54293
"74","District of Freedom#8573311~!#, Washington",18,NA,NA,NA,NA
"75","Draper", 1,-111.86382,  40.52467,-111.86382,40.52467
"76","Dublin", 2, -83.11408,  40.09923, -83.11408,40.09923
"77","Durham", 5, -78.89862,  35.99403, -78.89862,35.99403
"78","Edison", 2, -74.41210,  40.51872, -74.41210,40.51872
"79","Edwards AFB", 1,-117.89121,  34.92403,-117.89121,34.92403
"80","Egg Harbor Township", 2, -74.61662,  39.38225, -74.61662,39.38225
"81","Ellicott City", 1, -76.79831,  39.26733, -76.79831,39.26733
"82","Englewood", 3,-104.98776,  39.64777,-104.98776,39.64777
"83","Ewing Township", 1, -74.79091,  40.25999, -74.79091,40.25999
"84","Excelsior Springs", 1, -94.22606,  39.33917, -94.22606,39.33917
"85","Falls Church", 1, -77.17109,  38.88233, -77.17109,38.88233
"86","Fayetteville", 3, -78.87836,  35.05266, -78.87836,35.05266
"87","Florham Park", 2, -74.38821,  40.78788, -74.38821,40.78788
"88","Fond du Lac", 1, -88.44705,  43.77304, -88.44705,43.77304
"89","Fort Belvoir", 1, -77.15427,  38.71887, -77.15427,38.71887
"90","Fort Collins", 1,-105.08442,  40.58526,-105.08442,40.58526
"91","Fort Meade", 1, -76.73424,  39.10426, -76.73424,39.10426
"92","Fort Worth", 2, -97.33077,  32.75549, -97.33077,32.75549
"93","Foster City", 2,-122.27108,  37.55855,-122.27108,37.55855
"94","Framingham", 2, -71.41616,  42.27929, -71.41616,42.27929
"95","Frederick", 2, -77.41054,  39.41427, -77.41054,39.41427
"96","Fremont", 3,-121.98858,  37.54854,-121.98858,37.54854
"97","Frisco", 1, -96.82361,  33.15067, -96.82361,33.15067
"98","Gainesville", 1, -82.32483,  29.65163, -82.32483,29.65163
"99","Gallatin", 1, -86.44666,  36.38838, -86.44666,36.38838
"100","Germantown", 1, -77.27165,  39.17316, -77.27165,39.17316
"101","Glen Echo", 1, -77.14192,  38.96955, -77.14192,38.96955
"102","Glendale", 3,-118.25508,  34.14251,-118.25508,34.14251
"103","Grand Prairie", 1, -96.99778,  32.74596, -96.99778,32.74596
"104","Greenbelt", 1, -76.87553,  39.00455, -76.87553,39.00455
"105","Greensboro", 3, -79.79198,  36.07264, -79.79198,36.07264
"106","Greenwood Village", 1,-104.95081,  39.61721,-104.95081,39.61721
"107","Groton", 1, -72.07907,  41.34975, -72.07907,41.34975
"108","Gwynn Oak", 1, -76.69775,  39.33594, -76.69775,39.33594
"109","Hartford", 4, -72.67337,  41.76580, -72.67337,41.76580
"110","Herndon", 5, -77.38610,  38.96955, -77.38610,38.96955
"111","Hill AFB", 3,-111.98270,  41.10968,-111.98270,41.10968
"112","Hillsboro", 2,-122.93609,  45.52722,-122.93609,45.52722
"113","Houston", 9, -95.36980,  29.76043, -95.36980,29.76043
"114","Huntsville", 1, -86.58610,  34.73037, -86.58610,34.73037
"115","Independence",33, -95.70831,  37.22424, -95.70831,37.22424
"116","Indianapolis", 4, -86.15807,  39.76840, -86.15807,39.76840
"117","Irvine",13,-117.82650,  33.68457,-117.82650,33.68457
"118","Irving", 8, -96.94889,  32.81402, -96.94889,32.81402
"119","Jacksonville", 2, -81.65565,  30.33218, -81.65565,30.33218
"120","Jefferson", 1, -92.17352,  38.57670, -92.17352,38.57670
"121","Johnston", 1, -93.71305,  41.67098, -93.71305,41.67098
"122","Kansas City", 8, -94.57857,  39.09973, -94.57857,39.09973
"123","Kirkland", 2,-122.20598,  47.67689,-122.20598,47.67689
"124","Lafayette", 1, -92.01984,  30.22409, -92.01984,30.22409
"125","Lake Isabella", 1,-118.47314,  35.61801,-118.47314,35.61801
"126","Lakeland", 1, -81.94980,  28.03947, -81.94980,28.03947
"127","Lanham", 2, -76.86203,  38.96851, -76.86203,38.96851
"128","Lansing", 2, -84.55553,  42.73253, -84.55553,42.73253
"129","Lehi", 2,-111.85077,  40.39162,-111.85077,40.39162
"130","Lewisville", 2, -96.99417,  33.04623, -96.99417,33.04623
"131","Lexington Park", 2, -76.46209,  38.25755, -76.46209,38.25755
"132","Lincoln", 1, -96.70260,  40.81362, -96.70260,40.81362
"133","Lincolnshire", 1, -87.90840,  42.19002, -87.90840,42.19002
"134","Lindon", 1,-111.72076,  40.34329,-111.72076,40.34329
"135","Linthicum Heights", 1, -76.65275,  39.20511, -76.65275,39.20511
"136","Livonia", 1, -83.35271,  42.36837, -83.35271,42.36837
"137","Lone Tree", 1,-111.65226,  40.16736,-111.65226,40.16736
"138","Long Beach", 2,-118.19374,  33.77005,-118.19374,33.77005
"139","Los Angeles",23,-118.24368,  34.05223,-118.24368,34.05223
"140","Louisville", 2, -85.75846,  38.25266, -85.75846,38.25266
"141","Lutherville-Timonium", 2, -76.61239,  39.43541, -76.61239,39.43541
"142","Malvern", 1, -75.51381,  40.03622, -75.51381,40.03622
"143","Manchester", 1, -71.45479,  42.99564, -71.45479,42.99564
"144","Marlborough", 1, -71.55229,  42.34593, -71.55229,42.34593
"145","Mason", 1, -84.30994,  39.36006, -84.30994,39.36006
"146","Maynard", 1, -71.44951,  42.43349, -71.44951,42.43349
"147","McLean", 5, -77.17726,  38.93387, -77.17726,38.93387
"148","McRae-Helena", 1, -82.90097,  32.06812, -82.90097,32.06812
"149","Melville", 1, -73.41512,  40.79343, -73.41512,40.79343
"150","Melvindale", 1, -83.17520,  42.28254, -83.17520,42.28254
"151","Memphis", 1, -90.04898,  35.14953, -90.04898,35.14953
"152","Menlo Park",10,-122.18173,  37.45296,-122.18173,37.45296
"153","Miami", 1, -80.19179,  25.76168, -80.19179,25.76168
"154","Midvale", 1,-111.89994,  40.61106,-111.89994,40.61106
"155","Milpitas", 1,-121.89957,  37.43233,-121.89957,37.43233
"156","Milwaukee", 1, -87.90647,  43.03890, -87.90647,43.03890
"157","Minneapolis", 4, -93.26501,  44.97775, -93.26501,44.97775
"158","Minnetonka", 2, -93.46875,  44.92118, -93.46875,44.92118
"159","Monterey", 2,-121.89468,  36.60024,-121.89468,36.60024
"160","Morgantown", 1, -79.95590,  39.62953, -79.95590,39.62953
"161","Morrisville", 3, -78.82556,  35.82348, -78.82556,35.82348
"162","Mountain View",29,-122.08385,  37.38605,-122.08385,37.38605
"163","Murray", 1,-111.88799,  40.66689,-111.88799,40.66689
"164","Nashville", 2, -86.78160,  36.16266, -86.78160,36.16266
"165","New Haven", 2, -72.92788,  41.30827, -72.92788,41.30827
"166","New York",74, -74.00597,  40.71278, -74.00597,40.71278
"167","Newark", 2, -74.17237,  40.73566, -74.17237,40.73566
"168","Niskayuna", 1, -73.89144,  42.80000, -73.89144,42.80000
"169","Norfolk", 4, -76.28587,  36.85077, -76.28587,36.85077
"170","Normal", 1, -88.99063,  40.51420, -88.99063,40.51420
"171","Northbrook", 1, -87.82895,  42.12753, -87.82895,42.12753
"172","Novi", 2, -83.47549,  42.48059, -83.47549,42.48059
"173","NYC Surgical Associates, 2nd Floor, between 42nd and 43rd, New York", 2, -73.92206,  40.74535, -73.92206,40.74535
"174","Oak Ridge", 1, -84.26964,  36.01036, -84.26964,36.01036
"175","Oakland", 4,-122.27116,  37.80435,-122.27116,37.80435
"176","Okemos", 1, -84.42747,  42.72226, -84.42747,42.72226
"177","Omaha", 6, -95.93450,  41.25654, -95.93450,41.25654
"178","Orange", 1,-117.85310,  33.78791,-117.85310,33.78791
"179","Orlando", 3, -81.37924,  28.53834, -81.37924,28.53834
"180","Osceola", 1, -81.07547,  28.10198, -81.07547,28.10198
"181","Osseo", 1, -93.40245,  45.11941, -93.40245,45.11941
"182","Oswego", 2, -76.51050,  43.45535, -76.51050,43.45535
"183","Overland Park", 1, -94.67079,  38.98223, -94.67079,38.98223
"184","Palo Alto",14,-122.14302,  37.44188,-122.14302,37.44188
"185","Panama City", 1, -85.66021,  30.15881, -85.66021,30.15881
"186","Parsippany", 1, -74.41739,  40.86529, -74.41739,40.86529
"187","Pensacola", 1, -87.21691,  30.42131, -87.21691,30.42131
"188","Peoria", 2, -89.58899,  40.69365, -89.58899,40.69365
"189","Philadelphia", 5, -75.16522,  39.95258, -75.16522,39.95258
"190","Phoenix", 4, -85.50595,  36.15461, -85.50595,36.15461
"191","Pittsburgh", 6, -79.99589,  40.44062, -79.99589,40.44062
"192","Plano", 3, -96.69889,  33.01984, -96.69889,33.01984
"193","Pleasanton", 4,-121.87580,  37.66045,-121.87580,37.66045
"194","Plum", 1, -83.26304,  42.54426, -83.26304,42.54426
"195","Portland",10,-122.67503,  45.50511,-122.67503,45.50511
"196","Princeton", 8, -74.66722,  40.35730, -74.66722,40.35730
"197","Quantico", 2, -77.29008,  38.52292, -77.29008,38.52292
"198","Queens", 1, -73.79485,  40.72822, -73.79485,40.72822
"199","Redmond", 3,-122.12151,  47.67399,-122.12151,47.67399
"200","Redwood City", 4,-122.22814,  37.48480,-122.22814,37.48480
"201","Renton", 2,-122.20792,  47.47969,-122.20792,47.47969
"202","Research Triangle", 1, -78.86364,  35.89917, -78.86364,35.89917
"203","Reston", 2, -77.35700,  38.95863, -77.35700,38.95863
"204","Richardson", 4, -96.72985,  32.94833, -96.72985,32.94833
"205","Richfield", 1, -93.28300,  44.88330, -93.28300,44.88330
"206","Richland", 1,-119.27520,  46.28042,-119.27520,46.28042
"207","Richmond", 2, -77.43605,  37.54072, -77.43605,37.54072
"208","Rockville", 1, -77.15276,  39.08400, -77.15276,39.08400
"209","Salt Lake City", 4,-111.89105,  40.76078,-111.89105,40.76078
"210","San Antonio", 3, -98.49363,  29.42412, -98.49363,29.42412
"211","San Diego",19,-117.16108,  32.71574,-117.16108,32.71574
"212","San Dimas", 2,-117.80673,  34.10668,-117.80673,34.10668
"213","San Francisco",51,-122.41942,  37.77493,-122.41942,37.77493
"214","San Jose", 6,-121.88633,  37.33821,-121.88633,37.33821
"215","San Mateo", 2,-122.32553,  37.56299,-122.32553,37.56299
"216","Sanger",11,-119.55597,  36.70801,-119.55597,36.70801
"217","Santa Ana", 3,-117.86765,  33.74547,-117.86765,33.74547
"218","Santa Barbara", 1,-119.69819,  34.42083,-119.69819,34.42083
"219","Santa Clara", 2,-121.95524,  37.35411,-121.95524,37.35411
"220","Santa Clarita", 1,-118.54259,  34.39166,-118.54259,34.39166
"221","Santa Cruz", 2,-122.03080,  36.97412,-122.03080,36.97412
"222","Santa Monica", 6,-118.49119,  34.01945,-118.49119,34.01945
"223","Saratoga Springs", 1, -73.78457,  43.08313, -73.78457,43.08313
"224","Sayreville", 1, -74.36085,  40.45940, -74.36085,40.45940
"225","SB @ 10th Street N, NS, Arlington", 1, -77.09518,  38.88408, -77.09518,38.88408
"226","Scottsdale", 1,-111.92605,  33.49417,-111.92605,33.49417
"227","Seattle", 9,-122.33207,  47.60621,-122.33207,47.60621
"228","Silver Spring", 1, -77.02609,  38.99067, -77.02609,38.99067
"229","Somerville", 6, -71.09950,  42.38760, -71.09950,42.38760
"230","Spartanburg", 3, -81.93205,  34.94957, -81.93205,34.94957
"231","Spring", 1, -88.19979,  41.77334, -88.19979,41.77334
"232","Springfield", 2, -89.65015,  39.78172, -89.65015,39.78172
"233","St Joseph", 2, -94.84668,  39.76746, -94.84668,39.76746
"234","St Paul", 1, -93.08996,  44.95370, -93.08996,44.95370
"235","St. Louis", 3, -90.19940,  38.62700, -90.19940,38.62700
"236","Stafford",32, -77.40831,  38.42207, -77.40831,38.42207
"237","Stamford", 1, -73.53873,  41.05343, -73.53873,41.05343
"238","Sudbury", 2, -71.41617,  42.38343, -71.41617,42.38343
"239","Suite 900, Austin", 1, -97.66096,  30.33342, -97.66096,30.33342
"240","Sunnyvale", 2,-122.03635,  37.36883,-122.03635,37.36883
"241","Tampa", 5, -82.45718,  27.95058, -82.45718,27.95058
"242","Toledo", 1, -83.53787,  41.65281, -83.53787,41.65281
"243","Topeka", 1, -95.67516,  39.04735, -95.67516,39.04735
"244","Torrance", 1,-118.34063,  33.83585,-118.34063,33.83585
"245","Unnamed Road, Findlay", 1, -83.64993,  41.04422, -83.64993,41.04422
"246","Venice", 4,-118.46948,  33.98505,-118.46948,33.98505
"247","Vernon", 1,-118.23007,  34.00390,-118.23007,34.00390
"248","Vicksburg", 1, -90.87788,  32.35265, -90.87788,32.35265
"249","Vienna", 1, -77.26526,  38.90122, -77.26526,38.90122
"250","Walnut Creek", 2,-122.06518,  37.91008,-122.06518,37.91008
"251","Waltham", 1, -71.23561,  42.37649, -71.23561,42.37649
"252","Washington", 7,-120.74014,  47.75107,-120.74014,47.75107
"253","Watertown", 1, -75.91076,  43.97478, -75.91076,43.97478
"254","West Tower, Ste 215, Boca Raton", 1, -80.12893,  26.36831, -80.12893,26.36831
"255","Westlake Village", 1,-118.80737,  34.14665,-118.80737,34.14665
"256","Weston", 2, -80.39977,  26.10037, -80.39977,26.10037
"257","Wheeling", 1, -80.72091,  40.06396, -80.72091,40.06396
"258","Williamsburg", 1, -76.70746,  37.27070, -76.70746,37.27070
"259","Wilmington", 1, -75.54839,  39.74466, -75.54839,39.74466
"260","Windsor", 2, -72.64370,  41.85260, -72.64370,41.85260
"261","Winters", 3,-121.97080,  38.52491,-121.97080,38.52491
"262","Woburn", 1, -71.15228,  42.47926, -71.15228,42.47926
"263","Woodbridge Township", 1, -74.28460,  40.55760, -74.28460,40.55760
